Process,Ecosystem Service,Rating,Rating Num
Small-scale rainfed arable crops,Genetic materials,M,0.6
Small-scale rainfed arable crops,Bio-remediation,M,0.6
Small-scale rainfed arable crops,Dilution by atmosphere and ecosystems,M,0.6
Small-scale rainfed arable crops,Animal-based energy,VH,1.0
Small-scale rainfed arable crops,Mass stabilisation and erosion control,VH,1.0
Small-scale rainfed arable crops,Water flow maintenance,VH,1.0
Small-scale rainfed arable crops,Flood and storm protection,VH,1.0
Small-scale rainfed arable crops,Pollination,VH,1.0
Small-scale rainfed arable crops,Pest control,VH,1.0
Small-scale rainfed arable crops,Disease control,VH,1.0
Small-scale rainfed arable crops,Soil quality,VH,1.0
Small-scale rainfed arable crops,Climate regulation,VH,1.0
Solar energy provision,Mass stabilisation and erosion control,M,0.6
Solar energy provision,Ground water,VL,0.2
Solar energy provision,Surface water,VL,0.2
Solar energy provision,Flood and storm protection,M,0.6
Solar energy provision,Climate regulation,VH,1.0
Solids processing,Flood and storm protection,M,0.6
Solids processing,Ground water,L,0.4
Solids processing,Surface water,L,0.4
Solids processing,Filtration,L,0.4
Solids processing,Dilution by atmosphere and ecosystems,L,0.4
Solids processing,Mediation of sensory impacts,L,0.4
Solids processing,Water flow maintenance,L,0.4
Solids processing,Water quality,L,0.4
Solids processing,Bio-remediation,VL,0.2
Solids processing,Ventilation,VL,0.2
Solids processing,Climate regulation,VL,0.2
Solids processing,Mass stabilisation and erosion control,L,0.4
Steel production,Ground water,M,0.6
Steel production,Surface water,M,0.6
Steel production,Water flow maintenance,M,0.6
Steel production,Climate regulation,VL,0.2
Steel production,Mass stabilisation and erosion control,L,0.4
Synthetic fertilizer production,Flood and storm protection,M,0.6
Synthetic fertilizer production,Ground water,L,0.4
Synthetic fertilizer production,Surface water,L,0.4
Synthetic fertilizer production,Dilution by atmosphere and ecosystems,L,0.4
Synthetic fertilizer production,Mediation of sensory impacts,L,0.4
Synthetic fertilizer production,Water flow maintenance,L,0.4
Synthetic fertilizer production,Water quality,L,0.4
Synthetic fertilizer production,Genetic materials,VL,0.2
Synthetic fertilizer production,Filtration,VL,0.2
Synthetic fertilizer production,Bio-remediation,VL,0.2
Synthetic fertilizer production,Mass stabilisation and erosion control,VL,0.2
Synthetic fertilizer production,Ventilation,VL,0.2
Synthetic fertilizer production,Climate regulation,VL,0.2
Synthetic fibre production,Flood and storm protection,M,0.6
Synthetic fibre production,Water flow maintenance,M,0.6
Synthetic fibre production,Filtration,L,0.4
Synthetic fibre production,Bio-remediation,L,0.4
Synthetic fibre production,Dilution by atmosphere and ecosystems,L,0.4
Synthetic fibre production,Water quality,L,0.4
Synthetic fibre production,Mass stabilisation and erosion control,VL,0.2
Synthetic fibre production,Fibres and other materials,M,0.6
Synthetic fibre production,Ground water,VH,1.0
Synthetic fibre production,Surface water,VH,1.0
Telecommunication and wireless services,Climate regulation,M,0.6
Telecommunication and wireless services,Flood and storm protection,VH,1.0
Tobacco production,Mass stabilisation and erosion control,L,0.4
Tobacco production,Water flow maintenance,M,0.6
Tobacco production,Fibres and other materials,VH,1.0
Tobacco production,Ground water,VH,1.0
Tobacco production,Surface water,VH,1.0
Tyre and rubber production,Flood and storm protection,M,0.6
Tyre and rubber production,Ground water,H,0.8
Tyre and rubber production,Surface water,H,0.8
Tyre and rubber production,Filtration,L,0.4
Tyre and rubber production,Bio-remediation,L,0.4
Tyre and rubber production,Dilution by atmosphere and ecosystems,L,0.4
Tyre and rubber production,Mediation of sensory impacts,L,0.4
Tyre and rubber production,Water quality,L,0.4
Tyre and rubber production,Ventilation,VL,0.2
Tyre and rubber production,Climate regulation,VL,0.2
Tyre and rubber production,Mass stabilisation and erosion control,L,0.4
Tyre and rubber production,Water flow maintenance,M,0.6
Vulcanisation,Ground water,L,0.4
Vulcanisation,Surface water,L,0.4
Vulcanisation,Mass stabilisation and erosion control,L,0.4
"Water services (e.g. waste water, treatment and distribution)",Filtration,M,0.6
"Water services (e.g. waste water, treatment and distribution)",Bio-remediation,M,0.6
"Water services (e.g. waste water, treatment and distribution)",Flood and storm protection,M,0.6
"Water services (e.g. waste water, treatment and distribution)",Mediation of sensory impacts,L,0.4
"Water services (e.g. waste water, treatment and distribution)",Buffering and attenuation of mass flows,L,0.4
"Water services (e.g. waste water, treatment and distribution)",Mass stabilisation and erosion control,L,0.4
"Water services (e.g. waste water, treatment and distribution)",Pest control,L,0.4
"Water services (e.g. waste water, treatment and distribution)",Climate regulation,M,0.6
"Water services (e.g. waste water, treatment and distribution)",Soil quality,M,0.6
"Water services (e.g. waste water, treatment and distribution)",Water quality,H,0.8
"Water services (e.g. waste water, treatment and distribution)",Ground water,VH,1.0
"Water services (e.g. waste water, treatment and distribution)",Surface water,VH,1.0
"Water services (e.g. waste water, treatment and distribution)",Water flow maintenance,VH,1.0
Wind energy provision,Mass stabilisation and erosion control,M,0.6
Wind energy provision,Flood and storm protection,M,0.6
Wind energy provision,Climate regulation,VH,1.0
