Grandes_catégories,IndustryTypeName,Poids,Sector,Subindustry,Process,Industry_group_benchmark,ID_Industry_group_benchmark,Exiobase_industry_group,NACE_CLASS
Electricity,Production of electricity by hydro,0.5,Utilities,Renewable Electricity,Hydropower production,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Production of electricity by wind,1,Utilities,Renewable Electricity,Wind energy provision,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Production of electricity by petroleum and other oil derivatives,0.5,Utilities,Electric Utilities,Nuclear and thermal power stations,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Production of electricity by petroleum and other oil derivatives,0.5,Utilities,Independent Power Producers & Energy Traders,Nuclear and thermal power stations,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Production of electricity by biomass and waste,1,Utilities,Renewable Electricity,Biomass energy production,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Production of electricity by solar photovoltaic,1,Utilities,Renewable Electricity,Solar energy provision,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Production of electricity by solar thermal,1,Utilities,Renewable Electricity,Solar energy provision,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,"Production of electricity by tide, wave, ocean",1,Utilities,Water Utilities,"Water services (e.g. waste water, treatment and distribution)",Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",E
Electricity,Production of electricity by Geothermal,1,Utilities,Renewable Electricity,Geothermal energy production,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Production of electricity nec,1,Utilities,Renewable Electricity,Geothermal energy production,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Transmission of electricity,0.5,Utilities,Electric Utilities,Electric/nuclear power transmission and distribution,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Transmission of electricity,0.5,Utilities,Independent Power Producers & Energy Traders,Electric/nuclear power transmission and distribution,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Distribution and trade of electricity,0.5,Utilities,Electric Utilities,Infrastructure holdings,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Electricity,Distribution and trade of electricity,0.5,Utilities,Independent Power Producers & Energy Traders,Infrastructure holdings,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Oil and gas,Manufacture of gas; distribution of gaseous fuels through mains,0.125,Materials,Industrial Gases,"Catalytic cracking, fractional distillation and crystallization",Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Oil and gas,Manufacture of gas; distribution of gaseous fuels through mains,0.125,Materials,Industrial Gases,Cryogenic air separation,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Oil and gas,Manufacture of gas; distribution of gaseous fuels through mains,0.125,Materials,Industrial Gases,Gas adsorption,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Oil and gas,Manufacture of gas; distribution of gaseous fuels through mains,0.125,Materials,Industrial Gases,Membrane technology,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Oil and gas,Manufacture of gas; distribution of gaseous fuels through mains,0.125,Materials,Industrial Gases,Natural gas combustion,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Oil and gas,Manufacture of gas; distribution of gaseous fuels through mains,0.125,Materials,Industrial Gases,Recovery and separation of carbon dioxide,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Oil and gas,Manufacture of gas; distribution of gaseous fuels through mains,0.125,Utilities,Gas Utilities,Gas distribution,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Oil and gas,Manufacture of gas; distribution of gaseous fuels through mains,0.125,Utilities,Gas Utilities,Gas retail,Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",D
Water utilities,Steam and hot water supply,1,Utilities,Water Utilities,"Water services (e.g. waste water, treatment and distribution)",Energy (production and supply of electricity),5,"Electricity, gas, steam and air conditioning supply",E
Electronics,Manufacture of electrical machinery and apparatus n.e.c. (31),0.333333333,Consumer Discretionary,Household Appliances,"Manufacture of machinery, parts and equipment",Electrical and electronic equipment,6,Manufacture of electrical equipment,C
Electronics,Manufacture of electrical machinery and apparatus n.e.c. (31),0.333333333,Industrials,Heavy Electrical Equipment,"Manufacture of machinery, parts and equipment",Electrical and electronic equipment,6,Manufacture of electrical equipment,C
Electronics,Manufacture of electrical machinery and apparatus n.e.c. (31),0.333333333,Information Technology,Semiconductor Equipment,Manufacture of semiconductor equipment,Electrical and electronic equipment,6,Manufacture of electrical equipment,C
"Food, beverages and tobacco",Manufacture of tobacco products (16),1,Consumer Staples,Tobacco,Tobacco production,Manufacturing industry,7,Manufacture of tobacco products,C
Chemicals and materials industry,Manufacture of textiles (17),0.5,Consumer Discretionary,Textiles,Natural fibre production,Manufacturing industry,7,Manufacture of textiles,C
Chemicals and materials industry,Manufacture of textiles (17),0.5,Consumer Discretionary,Textiles,Synthetic fibre production,Manufacturing industry,7,Manufacture of textiles,C
"Retail, consumer goods and lifestyle",Manufacture of wearing apparel; dressing and dyeing of fur (18),0.5,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Natural fibre production,Manufacturing industry,7,Manufacture of wearing apparel,C
"Retail, consumer goods and lifestyle",Manufacture of wearing apparel; dressing and dyeing of fur (18),0.5,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Synthetic fibre production,Manufacturing industry,7,Manufacture of wearing apparel,C
"Retail, consumer goods and lifestyle","Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",1,Consumer Discretionary,Footwear,Footwear production,Manufacturing industry,7,Manufacture of leather and related products,C
Chemicals and materials industry,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",1,Materials,Forest Products,Production of forest and wood-based products,Manufacturing industry,7,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",C
Chemicals and materials industry,Paper,0.5,Materials,Paper Packaging,Paper packaging production,Manufacturing industry,7,Manufacture of paper and paper products,C
Chemicals and materials industry,Paper,0.5,Materials,Paper Products,Production of paper products,Manufacturing industry,7,Manufacture of paper and paper products,C
Goods manufacturing,"Publishing, printing and reproduction of recorded media (22)",1,Consumer Discretionary,Publishing,Infrastructure holdings,Manufacturing industry,7,Printing and reproduction of recorded media,J
Chemicals and materials industry,Manufacture of coke oven products,1,Materials,Steel,Steel production,Manufacturing industry,7,Manufacture of coke and refined petroleum products,B
Oil and gas,Petroleum Refinery,1,Energy,Oil & Gas Refining & Marketing,Oil and gas refining,Manufacturing industry,7,Manufacture of coke and refined petroleum products,C
Chemicals and materials industry,Manufacture of rubber and plastic products (25),1,Consumer Discretionary,Tires & Rubber,Tyre and rubber production,Manufacturing industry,7,Manufacture of rubber and plastic products,C
Chemicals and materials industry,Manufacture of glass and glass products,1,Industrials,Building Products,Glass making,Manufacturing industry,7,Manufacture of other non-metallic mineral products,C
Chemicals and materials industry,"Manufacture of bricks, tiles and construction products, in baked clay",1,Materials,Construction Materials,Construction materials production,Manufacturing industry,7,Manufacture of other non-metallic mineral products,C
Chemicals and materials industry,"Manufacture of cement, lime and plaster",1,Materials,Construction Materials,Construction materials production,Manufacturing industry,7,Manufacture of other non-metallic mineral products,C
Chemicals and materials industry,Manufacture of other non-metallic mineral products n.e.c.,1,Materials,Construction Materials,Construction materials production,Manufacturing industry,7,Manufacture of other non-metallic mineral products,C
Mining and metals,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,1,Materials,Iron,Iron metal production,Manufacturing industry,7,Manufacture of basic metals,B
Mining and metals,Precious metals production,1,Materials,Metal & Glass Containers,Metal processing,Manufacturing industry,7,Manufacture of basic metals,C
Mining and metals,Aluminium production,1,Materials,Aluminium,Alumina refining,Manufacturing industry,7,Manufacture of basic metals,C
Mining and metals,Other non-ferrous metal production,1,Materials,Metal & Glass Containers,Metal processing,Manufacturing industry,7,Manufacture of basic metals,C
Supply chain and transport,"Manufacture of fabricated metal products, except machinery and equipment (28)",1,Materials,Metal & Glass Containers,Metal processing,Manufacturing industry,7,"Manufacture of fabricated metal products, except machinery and equipment",C
Supply chain and transport,Manufacture of machinery and equipment n.e.c. (29),0.25,Industrials,Agricultural & Farm Machinery,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,Manufacture of machinery and equipment n.e.c.,C
Supply chain and transport,Manufacture of machinery and equipment n.e.c. (29),0.25,Industrials,Construction Machinery & Heavy Trucks,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,Manufacture of machinery and equipment n.e.c.,C
Supply chain and transport,Manufacture of machinery and equipment n.e.c. (29),0.25,Industrials,Industrial Machinery,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,Manufacture of machinery and equipment n.e.c.,C
Supply chain and transport,Manufacture of machinery and equipment n.e.c. (29),0.25,Energy,Oil & Gas Equipment & Services,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,Manufacture of machinery and equipment n.e.c.,C
Electronics,Manufacture of office machinery and computers (30),1,Information Technology,"Technology Hardware, Storage & Peripherals",Electronics and hardware production,Manufacturing industry,7,"Manufacture of computer, electronic and optical products",C
Electronics,"Manufacture of radio, television and communication equipment and apparatus (32)",1,Information Technology,"Technology Hardware, Storage & Peripherals",Electronics and hardware production,Manufacturing industry,7,Manufacture of electrical equipment,C
Supply chain and transport,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",0.33333333,Health Care,Pharmaceuticals manufacturing,"Life science, pharma and biotech manufacture",Manufacturing industry,7,"Manufacture of computer, electronic and optical products",C
Supply chain and transport,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",0.33333333,Health Care,Biotechnology manufacturing,"Life science, pharma and biotech manufacture",Manufacturing industry,7,"Manufacture of computer, electronic and optical products",C
Supply chain and transport,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",0.33333333,Health Care,Life Sciences manufacturing,"Life science, pharma and biotech manufacture",Manufacturing industry,7,"Manufacture of computer, electronic and optical products",C
Automotive,"Manufacture of motor vehicles, trailers and semi-trailers (34)",0.2,Consumer Discretionary,Auto Parts & Equipment,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,"Manufacture of motor vehicles, trailers and semi-trailers",C
Automotive,"Manufacture of motor vehicles, trailers and semi-trailers (34)",0.2,Consumer Discretionary,Automobile Manufacturers,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,"Manufacture of motor vehicles, trailers and semi-trailers",C
Automotive,"Manufacture of motor vehicles, trailers and semi-trailers (34)",0.2,Consumer Discretionary,Motorcycle Manufacturers,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,"Manufacture of motor vehicles, trailers and semi-trailers",C
Supply chain and transport,"Manufacture of motor vehicles, trailers and semi-trailers (34)",0.2,Industrials,Construction Machinery & Heavy Trucks,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,"Manufacture of motor vehicles, trailers and semi-trailers",C
Supply chain and transport,"Manufacture of motor vehicles, trailers and semi-trailers (34)",0.2,Industrials,Trucking,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,"Manufacture of motor vehicles, trailers and semi-trailers",H
Supply chain and transport,Manufacture of other transport equipment (35),0.5,Industrials,Highways & Rail tracks,Construction,Manufacturing industry,7,Manufacture of other transport equipment,H
Supply chain and transport,Manufacture of other transport equipment (35),0.5,Industrials,Aerospace & Defense,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,Manufacture of other transport equipment,C
"Retail, consumer goods and lifestyle",Manufacture of furniture; manufacturing n.e.c. (36),1,Consumer Discretionary,Home Furnishings,"Manufacture of machinery, parts and equipment",Manufacturing industry,7,Manufacture of furniture,C
Automotive,Retail sale of automotive fuel,1,Consumer Discretionary,Automotive Retail,Infrastructure holdings,Distribution sector,8,Wholesale and retail trade and repair of motor vehicles and motorcycles,G
Supply chain and transport,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",0.2,Consumer Discretionary,Distributors,Distribution,Distribution sector,8,"Wholesale trade, except of motor vehicles and motorcycles",G
Supply chain and transport,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",0.2,Consumer Staples,Food Distributors,Distribution,Distribution sector,8,"Wholesale trade, except of motor vehicles and motorcycles",G
Supply chain and transport,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",0.2,Health Care,Health Care Distributors,Distribution,Distribution sector,8,"Wholesale trade, except of motor vehicles and motorcycles",G
Supply chain and transport,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",0.2,Industrials,Trading Companies & Distributors,Distribution,Distribution sector,8,"Wholesale trade, except of motor vehicles and motorcycles",G
Supply chain and transport,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",0.2,Information Technology,Technology Distributors,Distribution,Distribution sector,8,"Wholesale trade, except of motor vehicles and motorcycles",G
